; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\system_mkl25z4.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\system_mkl25z4.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I.\inc -I"C:\Users\Alex\Documents\Teaching\ECE492 - ESA\Code\git\ESA\MCU_Intro_UV5\Serial-Demo\RTE" -I"C:\Users\Alex\Documents\Teaching\ECE492 - ESA\Code\git\ESA\MCU_Intro_UV5\Serial-Demo\RTE\Device\MKL25Z128xxx4" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0-Beta4\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.12.0\Device\Include -D__UVISION_VERSION=517 -D_RTE_ -DMKL25Z128xxx4 --omf_browse=.\objects\system_mkl25z4.crf RTE\Device\MKL25Z128xxx4\system_MKL25Z4.c]
                          THUMB

                          AREA ||i.SystemCoreClockUpdate||, CODE, READONLY, ALIGN=2

                  SystemCoreClockUpdate PROC
;;;276    
;;;277    void SystemCoreClockUpdate (void) {
000000  b570              PUSH     {r4-r6,lr}
;;;223        MCG->C5 |= MCG_C5_PLLCLKEN0_MASK;  /* PLL clock enable in mode other than PEE or PBE */
;;;224      }
;;;225      /* BLPE, PEE and PBE MCG mode specific */
;;;226    
;;;227    #if (MCG_MODE == MCG_MODE_BLPE)
;;;228      MCG->C2 |= (MCG_C2_LP_MASK);         /* Disable FLL and PLL in bypass mode */
;;;229    #elif ((MCG_MODE == MCG_MODE_PBE) || (MCG_MODE == MCG_MODE_PEE))
;;;230      MCG->C6 |= (MCG_C6_PLLS_MASK);       /* Set C6 (PLL select, VCO divider etc.) */
0000d4  4608              MOV      r0,r1
0000d6  7940              LDRB     r0,[r0,#5]
0000d8  2140              MOVS     r1,#0x40
0000da  4308              ORRS     r0,r0,r1
0000dc  4914              LDR      r1,|L2.304|
0000de  7148              STRB     r0,[r1,#5]
;;;231      while((MCG->S & MCG_S_LOCK0_MASK) == 0x00U) { /* Wait until PLL is locked*/
0000e0  bf00              NOP      
                  |L2.226|
0000e2  4813              LDR      r0,|L2.304|
0000e4  7980              LDRB     r0,[r0,#6]
0000e6  2140              MOVS     r1,#0x40
0000e8  4008              ANDS     r0,r0,r1
0000ea  2800              CMP      r0,#0
0000ec  d0f9              BEQ      |L2.226|
;;;232      }
;;;233      #if (MCG_MODE == MCG_MODE_PEE)
;;;234      MCG->C1 &= (uint8_t)~(MCG_C1_CLKS_MASK);
0000ee  4810              LDR      r0,|L2.304|
0000f0  7800              LDRB     r0,[r0,#0]
0000f2  0680              LSLS     r0,r0,#26
0000f4  0e80              LSRS     r0,r0,#26
0000f6  490e              LDR      r1,|L2.304|
0000f8  7008              STRB     r0,[r1,#0]
;;;235      #endif
;;;236    #endif
;;;237    #if ((MCG_MODE == MCG_MODE_FEI) || (MCG_MODE == MCG_MODE_FEE))
;;;238      while((MCG->S & MCG_S_CLKST_MASK) != 0x00U) { /* Wait until output of the FLL is selected */
;;;239      }
;;;240      /* Use LPTMR to wait for 1ms for FLL clock stabilization */
;;;241      SIM_SCGC5 |= SIM_SCGC5_LPTMR_MASK;   /* Alow software control of LPMTR */
;;;242      LPTMR0->CMR = LPTMR_CMR_COMPARE(0);  /* Default 1 LPO tick */
;;;243      LPTMR0->CSR = (LPTMR_CSR_TCF_MASK | LPTMR_CSR_TPS(0x00));
;;;244      LPTMR0->PSR = (LPTMR_PSR_PCS(0x01) | LPTMR_PSR_PBYP_MASK); /* Clock source: LPO, Prescaler bypass enable */
;;;245      LPTMR0->CSR = LPTMR_CSR_TEN_MASK;    /* LPMTR enable */
;;;246      while((LPTMR0_CSR & LPTMR_CSR_TCF_MASK) == 0u) {
;;;247      }
;;;248      LPTMR0_CSR = 0x00;                   /* Disable LPTMR */
;;;249      SIM_SCGC5 &= (uint32_t)~(uint32_t)SIM_SCGC5_LPTMR_MASK;
;;;250    #elif ((MCG_MODE == MCG_MODE_FBI) || (MCG_MODE == MCG_MODE_BLPI))
;;;251      while((MCG->S & MCG_S_CLKST_MASK) != 0x04U) { /* Wait until internal reference clock is selected as MCG output */
;;;252      }
;;;253    #elif ((MCG_MODE == MCG_MODE_FBE) || (MCG_MODE == MCG_MODE_PBE) || (MCG_MODE == MCG_MODE_BLPE))
;;;254      while((MCG->S & MCG_S_CLKST_MASK) != 0x08U) { /* Wait until external reference clock is selected as MCG output */
;;;255      }
;;;256    #elif (MCG_MODE == MCG_MODE_PEE)
;;;257      while((MCG->S & MCG_S_CLKST_MASK) != 0x0CU) { /* Wait until output of the PLL is selected */
0000fa  bf00              NOP      
                  |L2.252|
0000fc  480c              LDR      r0,|L2.304|
0000fe  7980              LDRB     r0,[r0,#6]
000100  210c              MOVS     r1,#0xc
000102  4008              ANDS     r0,r0,r1
000104  280c              CMP      r0,#0xc
000106  d1f9              BNE      |L2.252|
;;;258      }
;;;259    #endif
;;;260    #if (((SYSTEM_SMC_PMCTRL_VALUE) & SMC_PMCTRL_RUNM_MASK) == (0x02U << SMC_PMCTRL_RUNM_SHIFT))
;;;261      SMC->PMCTRL = (uint8_t)((SYSTEM_SMC_PMCTRL_VALUE) & (SMC_PMCTRL_RUNM_MASK)); /* Enable VLPR mode */
;;;262      while(SMC->PMSTAT != 0x04U) {        /* Wait until the system is in VLPR mode */
;;;263      }
;;;264    #endif
;;;265    
;;;266      /* PLL loss of lock interrupt request initialization */
;;;267      if (((SYSTEM_MCG_C6_VALUE) & MCG_C6_LOLIE0_MASK) != 0U) {
;;;268        NVIC_EnableIRQ(MCG_IRQn);          /* Enable PLL loss of lock interrupt request */
;;;269      }
;;;270    #endif
;;;271    }
000108  4770              BX       lr
;;;272    
                          ENDP

00010a  0000              DCW      0x0000
                  |L2.268|
                          DCD      0x40048100
                  |L2.272|
                          DCD      0x4007f000
                  |L2.276|
                          DCD      0x4007d000
                  |L2.280|
                          DCD      0x4007e000
                  |L2.284|
                          DCD      0x10010000
                  |L2.288|
                          DCD      0x40047000
                  |L2.292|
                          DCD      0x40048000
                  |L2.296|
                          DCD      0x40049040
                  |L2.300|
                          DCD      0xfefff8ff
                  |L2.304|
                          DCD      0x40064000
                  |L2.308|
                          DCD      0x40065000

                          AREA ||.data||, DATA, ALIGN=2

                  SystemCoreClock
                          DCD      0x02dc6c00

                          AREA ||i.__ARM_common_switch8||, COMGROUP=__ARM_common_switch8, CODE, READONLY, ALIGN=1

                  __ARM_common_switch8 PROC
000000  b430              PUSH     {r4,r5}
000002  4674              MOV      r4,lr
000004  1e64              SUBS     r4,r4,#1
000006  7825              LDRB     r5,[r4,#0]
000008  1c64              ADDS     r4,r4,#1
00000a  42ab              CMP      r3,r5
00000c  d304              BCC      |L22.24|
                  |L22.14|
00000e  5d63              LDRB     r3,[r4,r5]
000010  005b              LSLS     r3,r3,#1
000012  18e3              ADDS     r3,r4,r3
000014  bc30              POP      {r4,r5}
000016  4718              BX       r3
                  |L22.24|
000018  461d              MOV      r5,r3
00001a  e7f8              B        |L22.14|
                          ENDP


;*** Start embedded assembler ***

#line 1 "RTE\\Device\\MKL25Z128xxx4\\system_MKL25Z4.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___16_system_MKL25Z4_c_5d646a67____REV16|
#line 383 "C:\\Keil_v5\\ARM\\PACK\\ARM\\CMSIS\\5.0.0-Beta4\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___16_system_MKL25Z4_c_5d646a67____REV16| PROC
#line 384

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___16_system_MKL25Z4_c_5d646a67____REVSH|
#line 397
|__asm___16_system_MKL25Z4_c_5d646a67____REVSH| PROC
#line 398

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
