; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\uart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\uart.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I.\inc -I"C:\Users\Alex\Documents\Teaching\ECE492 - ESA\Code\git\ESA\MCU_Intro_UV5\Serial-Demo\RTE" -I"C:\Users\Alex\Documents\Teaching\ECE492 - ESA\Code\git\ESA\MCU_Intro_UV5\Serial-Demo\RTE\Device\MKL25Z128xxx4" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0-Beta4\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.12.0\Device\Include -D__UVISION_VERSION=517 -D_RTE_ -DMKL25Z128xxx4 --omf_browse=.\objects\uart.crf src\UART.c]
                          THUMB

                          AREA ||i.Get_Rx_Char||, CODE, READONLY, ALIGN=2

                  Get_Rx_Char PROC
;;;329    
;;;330    uint8_t	Get_Rx_Char(void) {
000000  b510              PUSH     {r4,lr}
;;;144    
;;;145    void UART0_IRQHandler(void) {
000000  b510              PUSH     {r4,lr}
;;;146    	uint8_t ch;
;;;147    	
;;;148    	if (UART0->S1 & (UART_S1_OR_MASK |UART_S1_NF_MASK | 
000002  481e              LDR      r0,|L10.124|
000004  7900              LDRB     r0,[r0,#4]
000006  0700              LSLS     r0,r0,#28
000008  0f00              LSRS     r0,r0,#28
00000a  2800              CMP      r0,#0
00000c  d007              BEQ      |L10.30|
;;;149    		UART_S1_FE_MASK | UART_S1_PF_MASK)) {
;;;150    			// clear the error flags
;;;151    			UART0->S1 |= UART0_S1_OR_MASK | UART0_S1_NF_MASK | 
00000e  481b              LDR      r0,|L10.124|
000010  7900              LDRB     r0,[r0,#4]
000012  210f              MOVS     r1,#0xf
000014  4308              ORRS     r0,r0,r1
000016  4919              LDR      r1,|L10.124|
000018  7108              STRB     r0,[r1,#4]
;;;152    									UART0_S1_FE_MASK | UART0_S1_PF_MASK;	
;;;153    			// read the data register to clear RDRF
;;;154    			ch = UART0->D;
00001a  4608              MOV      r0,r1
00001c  79c4              LDRB     r4,[r0,#7]
                  |L10.30|
;;;155    	}
;;;156    	if (UART0->S1 & UART0_S1_RDRF_MASK) {
00001e  4817              LDR      r0,|L10.124|
000020  7900              LDRB     r0,[r0,#4]
000022  2120              MOVS     r1,#0x20
000024  4008              ANDS     r0,r0,r1
000026  2800              CMP      r0,#0
000028  d00a              BEQ      |L10.64|
;;;157    		// received a character
;;;158    		ch = UART0->D;
00002a  4814              LDR      r0,|L10.124|
00002c  79c4              LDRB     r4,[r0,#7]
;;;159    		if (!Q_Full(&RxQ)) {
00002e  4814              LDR      r0,|L10.128|
000030  f7fffffe          BL       Q_Full
000034  2800              CMP      r0,#0
000036  d103              BNE      |L10.64|
;;;160    			Q_Enqueue(&RxQ, ch);
000038  4621              MOV      r1,r4
00003a  4811              LDR      r0,|L10.128|
00003c  f7fffffe          BL       Q_Enqueue
                  |L10.64|
;;;161    		} else {
;;;162    			// error - queue full.
;;;163    			// discard character
;;;164    		}
;;;165    	}
;;;166    	if ( (UART0->C2 & UART0_C2_TIE_MASK) && // transmitter interrupt enabled
000040  480e              LDR      r0,|L10.124|
000042  78c0              LDRB     r0,[r0,#3]
000044  2180              MOVS     r1,#0x80
000046  4008              ANDS     r0,r0,r1
000048  2800              CMP      r0,#0
00004a  d015              BEQ      |L10.120|
;;;167    			(UART0->S1 & UART0_S1_TDRE_MASK) ) { // tx buffer empty
00004c  480b              LDR      r0,|L10.124|
00004e  7900              LDRB     r0,[r0,#4]
000050  4008              ANDS     r0,r0,r1
000052  2800              CMP      r0,#0
000054  d010              BEQ      |L10.120|
;;;168    		// can send another character
;;;169    		if (!Q_Empty(&TxQ)) {
000056  480b              LDR      r0,|L10.132|
000058  f7fffffe          BL       Q_Empty
00005c  2800              CMP      r0,#0
00005e  d105              BNE      |L10.108|
;;;170    			UART0->D = Q_Dequeue(&TxQ);
000060  4808              LDR      r0,|L10.132|
000062  f7fffffe          BL       Q_Dequeue
000066  4905              LDR      r1,|L10.124|
000068  71c8              STRB     r0,[r1,#7]
00006a  e005              B        |L10.120|
                  |L10.108|
;;;171    		} else {
;;;172    			// queue is empty so disable transmitter interrupt
;;;173    			UART0->C2 &= ~UART0_C2_TIE_MASK;
00006c  4803              LDR      r0,|L10.124|
00006e  78c0              LDRB     r0,[r0,#3]
000070  2180              MOVS     r1,#0x80
000072  4388              BICS     r0,r0,r1
000074  4901              LDR      r1,|L10.124|
000076  70c8              STRB     r0,[r1,#3]
                  |L10.120|
;;;174    		}
;;;175    	}
;;;176    }
000078  bd10              POP      {r4,pc}
;;;177    
                          ENDP

00007a  0000              DCW      0x0000
                  |L10.124|
                          DCD      0x4006a000
                  |L10.128|
                          DCD      ||RxQ||
                  |L10.132|
                          DCD      TxQ

                          AREA ||i.UART0_Receive_Poll||, CODE, READONLY, ALIGN=2

                  UART0_Receive_Poll PROC
;;;274    
;;;275    uint8_t UART0_Receive_Poll(void) {
000000  bf00              NOP      
                  |L11.2|
;;;276    		while (!(UART0->S1 & UART0_S1_RDRF_MASK))
000002  4804              LDR      r0,|L11.20|
000004  7900              LDRB     r0,[r0,#4]
000006  2120              MOVS     r1,#0x20
000008  4008              ANDS     r0,r0,r1
00000a  2800              CMP      r0,#0
00000c  d0f9              BEQ      |L11.2|
;;;277    			;
;;;278    		return UART0->D;
00000e  4801              LDR      r0,|L11.20|
000010  79c0              LDRB     r0,[r0,#7]
;;;279    }	
000012  4770              BX       lr
;;;280    
                          ENDP

                  |L11.20|
                          DCD      0x4006a000

                          AREA ||i.UART0_Transmit_Poll||, CODE, READONLY, ALIGN=2

                  UART0_Transmit_Poll PROC
;;;268    
;;;269    void UART0_Transmit_Poll(uint8_t data) {
000000  bf00              NOP      
                  |L12.2|
;;;270    		while (!(UART0->S1 & UART0_S1_TDRE_MASK))
000002  4904              LDR      r1,|L12.20|
000004  7909              LDRB     r1,[r1,#4]
000006  2280              MOVS     r2,#0x80
000008  4011              ANDS     r1,r1,r2
00000a  2900              CMP      r1,#0
00000c  d0f9              BEQ      |L12.2|
;;;271    			;
;;;272    		UART0->D = data;
00000e  4901              LDR      r1,|L12.20|
000010  71c8              STRB     r0,[r1,#7]
;;;273    }	
000012  4770              BX       lr
;;;274    
                          ENDP

                  |L12.20|
                          DCD      0x4006a000

                          AREA ||i.UART2_IRQHandler||, CODE, READONLY, ALIGN=2

                  UART2_IRQHandler PROC
;;;292    
;;;293    void UART2_IRQHandler(void) {
000000  b510              PUSH     {r4,lr}
;;;294    	uint8_t ch;
;;;295    
;;;296    	if (UART2->S1 & (UART_S1_OR_MASK |UART_S1_NF_MASK | 
000002  481c              LDR      r0,|L13.116|
000004  7900              LDRB     r0,[r0,#4]
000006  0700              LSLS     r0,r0,#28
000008  0f00              LSRS     r0,r0,#28
00000a  2800              CMP      r0,#0
00000c  d001              BEQ      |L13.18|
;;;297    		UART_S1_FE_MASK | UART_S1_PF_MASK)) {
;;;298    			// handle the error
;;;299    			// clear the flag
;;;300    			// UART2->S1 |= UART_S1_OR_MASK | UART_S1_NF_MASK | UART_S1_FE_MASK | UART_S1_PF_MASK;
;;;301    			ch = UART2->D;
00000e  4819              LDR      r0,|L13.116|
000010  79c4              LDRB     r4,[r0,#7]
                  |L13.18|
;;;302    		}
;;;303    	if (UART2->S1 & UART_S1_RDRF_MASK) {
000012  4818              LDR      r0,|L13.116|
000014  7900              LDRB     r0,[r0,#4]
000016  2120              MOVS     r1,#0x20
000018  4008              ANDS     r0,r0,r1
00001a  2800              CMP      r0,#0
00001c  d00c              BEQ      |L13.56|
;;;304    		// received a character
;;;305    		if (!Q_Full(&RxQ)) {
00001e  4816              LDR      r0,|L13.120|
000020  f7fffffe          BL       Q_Full
000024  2800              CMP      r0,#0
000026  d105              BNE      |L13.52|
;;;306    			Q_Enqueue(&RxQ, UART2->D);
000028  4812              LDR      r0,|L13.116|
00002a  79c1              LDRB     r1,[r0,#7]
00002c  4812              LDR      r0,|L13.120|
00002e  f7fffffe          BL       Q_Enqueue
000032  e001              B        |L13.56|
                  |L13.52|
;;;307    		} else {
;;;308    			// error - queue full.
;;;309    			while (1)
000034  bf00              NOP      
                  |L13.54|
000036  e7fe              B        |L13.54|
                  |L13.56|
;;;310    				;
;;;311    		}
;;;312    	}	
;;;313    	if ( (UART2->C2 & UART_C2_TIE_MASK) && // transmitter interrupt enabled
000038  480e              LDR      r0,|L13.116|
00003a  78c0              LDRB     r0,[r0,#3]
00003c  2180              MOVS     r1,#0x80
00003e  4008              ANDS     r0,r0,r1
000040  2800              CMP      r0,#0
000042  d015              BEQ      |L13.112|
;;;314    			(UART2->S1 & UART_S1_TDRE_MASK) ) { // tx buffer empty
000044  480b              LDR      r0,|L13.116|
000046  7900              LDRB     r0,[r0,#4]
000048  4008              ANDS     r0,r0,r1
00004a  2800              CMP      r0,#0
00004c  d010              BEQ      |L13.112|
;;;315    		// can send another character
;;;316    		if (!Q_Empty(&TxQ)) {
00004e  480b              LDR      r0,|L13.124|
000050  f7fffffe          BL       Q_Empty
000054  2800              CMP      r0,#0
000056  d105              BNE      |L13.100|
;;;317    			UART2->D = Q_Dequeue(&TxQ);
000058  4808              LDR      r0,|L13.124|
00005a  f7fffffe          BL       Q_Dequeue
00005e  4905              LDR      r1,|L13.116|
000060  71c8              STRB     r0,[r1,#7]
000062  e005              B        |L13.112|
                  |L13.100|
;;;318    		} else {
;;;319    			// queue is empty so disable transmitter interrupt
;;;320    			UART2->C2 &= ~UART_C2_TIE_MASK;
000064  4803              LDR      r0,|L13.116|
000066  78c0              LDRB     r0,[r0,#3]
000068  2180              MOVS     r1,#0x80
00006a  4388              BICS     r0,r0,r1
00006c  4901              LDR      r1,|L13.116|
00006e  70c8              STRB     r0,[r1,#3]
                  |L13.112|
;;;321    		}
;;;322    	}
;;;323    
;;;324    }
000070  bd10              POP      {r4,pc}
;;;325    
                          ENDP

000072  0000              DCW      0x0000
                  |L13.116|
                          DCD      0x4006c000
                  |L13.120|
                          DCD      ||RxQ||
                  |L13.124|
                          DCD      TxQ

                          AREA ||i.UART2_Receive_Poll||, CODE, READONLY, ALIGN=2

                  UART2_Receive_Poll PROC
;;;286    
;;;287    uint8_t UART2_Receive_Poll(void) {
000000  bf00              NOP      
                  |L14.2|
;;;288    		while (!(UART2->S1 & UART_S1_RDRF_MASK))
000002  4804              LDR      r0,|L14.20|
000004  7900              LDRB     r0,[r0,#4]
000006  2120              MOVS     r1,#0x20
000008  4008              ANDS     r0,r0,r1
00000a  2800              CMP      r0,#0
00000c  d0f9              BEQ      |L14.2|
;;;289    			;
;;;290    		return UART2->D;
00000e  4801              LDR      r0,|L14.20|
000010  79c0              LDRB     r0,[r0,#7]
;;;291    }	
000012  4770              BX       lr
;;;292    
                          ENDP

                  |L14.20|
                          DCD      0x4006c000

                          AREA ||i.UART2_Transmit_Poll||, CODE, READONLY, ALIGN=2

                  UART2_Transmit_Poll PROC
;;;280    
;;;281    void UART2_Transmit_Poll(uint8_t data) {
000000  bf00              NOP      
                  |L15.2|
;;;282    		while (!(UART2->S1 & UART_S1_TDRE_MASK))
000002  4904              LDR      r1,|L15.20|
000004  7909              LDRB     r1,[r1,#4]
000006  2280              MOVS     r2,#0x80
000008  4011              ANDS     r1,r1,r2
00000a  2900              CMP      r1,#0
00000c  d0f9              BEQ      |L15.2|
;;;283    			;
;;;284    		UART2->D = data;
00000e  4901              LDR      r1,|L15.20|
000010  71c8              STRB     r0,[r1,#7]
;;;285    }	
000012  4770              BX       lr
;;;286    
                          ENDP

                  |L15.20|
                          DCD      0x4006c000

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  TxQ
                          %        268
                  ||RxQ||
                          %        268

;*** Start embedded assembler ***

#line 1 "src\\UART.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_UART_c_7bb2c661____REV16|
#line 383 "C:\\Keil_v5\\ARM\\PACK\\ARM\\CMSIS\\5.0.0-Beta4\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___6_UART_c_7bb2c661____REV16| PROC
#line 384

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_UART_c_7bb2c661____REVSH|
#line 397
|__asm___6_UART_c_7bb2c661____REVSH| PROC
#line 398

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
